Country,Region,Literacy rate,GDP per capita,Government spending on education (% of GDP),Student-teacher ratio,School life expectancy,Year,Population,Male literacy rate,Female literacy rate,Enrollment rate primary,Enrollment rate secondary,Enrollment rate tertiary,Unemployment rate,Poverty rate,Internet users,Mobile subscribers,CO2 emissions,Energy use
Portugal,Western Europe,96.5,24254.8,5.6,12.5,16.7,2017,10205667,97.5,95.5,98.0,93.5,63.5,6.8,14.0,31.2,90.0,5.3,110.8
Portugal,Western Europe,96.8,24454.5,5.7,12.0,16.8,2018,10105667,97.8,95.8,98.2,94.0,64.0,7.2,14.8,32.5,90.8,5.2,108.5
Portugal,Western Europe,97.0,24654.2,5.7,11.5,16.9,2019,10005667,98.0,96.0,98.5,94.5,64.5,7.5,15.5,33.8,91.5,5.1,106.2
Greece,Western Europe,97.0,20854.5,4.5,13.5,16.5,2015,10805667,97.5,96.5,97.5,92.5,62.5,12.2,18.5,28.5,85.5,6.5,105.2
Greece,Western Europe,97.2,21054.2,4.6,13.0,16.6,2016,10705667,97.8,96.8,97.8,93.0,63.0,12.5,19.2,29.8,86.2,6.4,103.0
Greece,Western Europe,97.5,21254.8,4.6,12.5,16.7,2017,10605667,98.0,97.0,98.0,93.5,63.5,12.8,20.0,31.2,87.0,6.3,100.8
Greece,Western Europe,97.8,21454.5,4.7,12.0,16.8,2018,10505667,98.2,97.2,98.2,94.0,64.0,13.2,20.8,32.5,87.8,6.2,98.5
Greece,Western Europe,98.0,21654.2,4.7,11.5,16.9,2019,10405667,98.5,97.5,98.5,94.5,64.5,13.5,21.5,33.8,88.5,6.1,96.2
Poland,Eastern Europe,99.0,15854.5,5.2,12.5,16.5,2015,38405667,99.2,98.8,98.5,95.5,72.5,4.2,8.5,28.5,88.5,7.5,135.2
Poland,Eastern Europe,99.0,16054.2,5.3,12.0,16.6,2016,38305667,99.2,98.8,98.6,95.7,73.0,4.5,9.2,29.8,89.2,7.4,133.0
Poland,Eastern Europe,99.0,16254.8,5.3,11.5,16.7,2017,38205667,99.3,98.9,98.7,95.9,73.5,4.8,10.0,31.2,90.0,7.3,130.8
Poland,Eastern Europe,99.0,16454.5,5.4,11.0,16.8,2018,38105667,99.3,98.9,98.8,96.1,74.0,5.2,10.8,32.5,90.8,7.2,128.5
Poland,Eastern Europe,99.0,16654.2,5.4,10.5,16.9,2019,38005667,99.4,99.0,98.9,96.3,74.5,5.5,11.5,33.8,91.5,7.1,126.2
Czech Republic,Eastern Europe,99.0,20854.5,5.5,12.5,16.5,2015,10605667,99.2,98.8,98.5,95.5,72.5,3.2,6.5,32.5,92.5,11.5,145.2
Czech Republic,Eastern Europe,99.0,21054.2,5.6,12.0,16.6,2016,10655667,99.2,98.8,98.6,95.7,73.0,3.5,7.2,33.8,93.2,11.4,143.0
Czech Republic,Eastern Europe,99.0,21254.8,5.6,11.5,16.7,2017,10705667,99.3,98.9,98.7,95.9,73.5,3.8,8.0,35.2,94.0,11.3,140.8
Czech Republic,Eastern Europe,99.0,21454.5,5.7,11.0,16.8,2018,10755667,99.3,98.9,98.8,96.1,74.0,4.2,8.8,36.5,94.8,11.2,138.5
Czech Republic,Eastern Europe,99.0,21654.2,5.7,10.5,16.9,2019,10805667,99.4,99.0,98.9,96.3,74.5,4.5,9.5,37.8,95.5,11.1,136.2
Romania,Eastern Europe,98.0,11854.5,4.5,15.5,15.5,2015,19805667,98.5,97.5,97.5,90.5,62.5,5.2,12.5,25.5,85.5,3.5,95.2
Romania,Eastern Europe,98.2,12054.2,4.6,15.0,15.6,2016,19605667,98.7,97.7,97.8,91.0,63.0,5.5,13.2,26.8,86.8,3.4,93.0
Romania,Eastern Europe,98.5,12254.8,4.6,14.5,15.7,2017,19405667,98.9,97.9,98.0,91.5,63.5,5.8,14.0,28.2,88.2,3.3,90.8
Romania,Eastern Europe,98.8,12454.5,4.7,14.0,15.8,2018,19205667,99.0,98.0,98.2,92.0,64.0,6.2,14.8,29.5,89.5,3.2,88.5
Romania,Eastern Europe,99.0,12654.2,4.7,13.5,15.9,2019,19005667,99.2,98.2,98.5,92.5,64.5,6.5,15.5,30.8,90.8,3.1,86.2
Ukraine,Eastern Europe,99.0,3854.5,5.5,15.5,15.5,2015,42805667,99.2,98.8,98.5,95.5,72.5,8.2,18.5,25.5,75.5,4.5,85.2
Ukraine,Eastern Europe,99.0,3954.2,5.6,15.0,15.6,2016,42605667,99.2,98.8,98.6,95.7,73.0,8.5,19.2,26.8,76.8,4.4,83.0
Ukraine,Eastern Europe,99.0,4054.8,5.6,14.5,15.7,2017,42405667,99.3,98.9,98.7,95.9,73.5,8.8,20.0,28.2,78.2,4.3,80.8
Ukraine,Eastern Europe,99.0,4154.5,5.7,14.0,15.8,2018,42205667,99.3,98.9,98.8,96.1,74.0,9.2,20.8,29.5,79.5,4.2,78.5
Ukraine,Eastern Europe,99.0,4254.2,5.7,13.5,15.9,2019,42005667,99.4,99.0,98.9,96.3,74.5,9.5,21.5,30.8,80.8,4.1,76.2
Ethiopia,Sub-Saharan Africa,51.0,854.5,4.5,38.5,9.5,2015,100705667,58.5,43.5,82.5,45.5,8.5,12.5,45.5,15.5,15.5,0.2,5.2
Ethiopia,Sub-Saharan Africa,52.0,954.2,4.6,38.0,9.6,2016,102705667,59.5,44.5,83.0,46.2,9.2,13.2,44.8,16.8,16.8,0.3,5.5
Ethiopia,Sub-Saharan Africa,53.0,1054.8,4.6,37.5,9.7,2017,104705667,60.5,45.5,83.5,47.0,10.0,14.0,44.2,18.2,18.2,0.4,5.8
Ethiopia,Sub-Saharan Africa,54.0,1154.5,4.7,37.0,9.8,2018,106705667,61.5,46.5,84.0,47.8,10.8,14.8,43.5,19.5,19.5,0.5,6.2
Ethiopia,Sub-Saharan Africa,55.0,1254.2,4.7,36.5,9.9,2019,108705667,62.5,47.5,84.5,48.5,11.5,15.5,42.8,20.8,20.8,0.6,6.5
Ghana,Sub-Saharan Africa,79.0,1654.5,5.5,28.5,11.5,2015,28705667,85.5,72.5,92.5,65.5,18.5,8.5,25.5,35.5,45.5,0.3,15.2
Ghana,Sub-Saharan Africa,80.0,1754.2,5.6,28.0,11.6,2016,29205667,86.5,73.5,93.0,66.2,19.2,9.2,24.8,36.8,46.8,0.4,16.5
Ghana,Sub-Saharan Africa,81.0,1854.8,5.6,27.5,11.7,2017,29705667,87.5,74.5,93.5,67.0,20.0,10.0,24.2,38.2,48.2,0.5,17.8
Ghana,Sub-Saharan Africa,82.0,1954.5,5.7,27.0,11.8,2018,30205667,88.5,75.5,94.0,67.8,20.8,10.8,23.5,39.5,49.5,0.6,19.2
Ghana,Sub-Saharan Africa,83.0,2054.2,5.7,26.5,11.9,2019,30705667,89.5,76.5,94.5,68.5,21.5,11.5,22.8,40.8,50.8,0.7,20.5
Tanzania,Sub-Saharan Africa,78.0,1054.5,5.8,32.5,10.5,2015,55705667,82.5,73.5,92.5,58.5,12.5,10.5,35.5,25.5,35.5,0.2,10.2
Tanzania,Sub-Saharan Africa,79.0,1154.2,5.9,32.0,10.6,2016,56705667,83.5,74.5,93.0,59.2,13.2,11.2,34.8,26.8,36.8,0.3,10.5
Tanzania,Sub-Saharan Africa,80.0,1254.8,5.9,31.5,10.7,2017,57705667,84.5,75.5,93.5,60.0,14.0,12.0,34.2,28.2,38.2,0.4,10.8
Tanzania,Sub-Saharan Africa,81.0,1354.5,6.0,31.0,10.8,2018,58705667,85.5,76.5,94.0,60.8,14.8,12.8,33.5,29.5,39.5,0.5,11.2
Tanzania,Sub-Saharan Africa,82.0,1454.2,6.0,30.5,10.9,2019,59705667,86.5,77.5,94.5,61.5,15.5,13.5,32.8,30.8,40.8,0.6,11.5
Uganda,Sub-Saharan Africa,76.0,854.5,6.2,35.5,10.5,2015,40705667,82.5,69.5,92.5,55.5,10.5,12.5,45.5,20.5,25.5,0.2,8.2
Uganda,Sub-Saharan Africa,77.0,954.2,6.3,35.0,10.6,2016,41705667,83.5,70.5,93.0,56.2,11.2,13.2,44.8,21.8,26.8,0.3,8.5
Uganda,Sub-Saharan Africa,78.0,1054.8,6.3,34.5,10.7,2017,42705667,84.5,71.5,93.5,57.0,12.0,14.0,44.2,23.2,28.2,0.4,8.8
Uganda,Sub-Saharan Africa,79.0,1154.5,6.4,34.0,10.8,2018,43705667,85.5,72.5,94.0,57.8,12.8,14.8,43.5,24.5,29.5,0.5,9.2
Uganda,Sub-Saharan Africa,80.0,1254.2,6.4,33.5,10.9,2019,44705667,86.5,73.5,94.5,58.5,13.5,15.5,42.8,25.8,30.8,0.6,9.5
Morocco,Middle East,74.0,3254.5,5.5,25.5,12.5,2015,34705667,82.5,65.5,92.5,68.5,28.5,8.5,18.5,35.5,55.5,1.5,35.2
Morocco,Middle East,75.0,3354.2,5.6,25.0,12.6,2016,35205667,83.5,66.5,93.0,69.2,29.2,9.2,17.8,36.8,56.8,1.6,36.5
Morocco,Middle East,76.0,3454.8,5.6,24.5,12.7,2017,35705667,84.5,67.5,93.5,70.0,30.0,10.0,17.2,38.2,58.2,1.7,37.8
Morocco,Middle East,77.0,3554.5,5.7,24.0,12.8,2018,36205667,85.5,68.5,94.0,70.8,30.8,10.8,16.5,39.5,59.5,1.8,39.2
Morocco,Middle East,78.0,3654.2,5.7,23.5,12.9,2019,36705667,86.5,69.5,94.5,71.5,31.5,11.5,15.8,40.8,60.8,1.9,40.5
Iran,Middle East,88.0,5854.5,5.2,20.5,14.5,2015,79705667,92.5,83.5,96.5,85.5,52.5,6.2,12.5,45.5,75.5,5.5,95.2
Iran,Middle East,88.5,6054.2,5.3,20.0,14.6,2016,80205667,93.0,84.0,96.8,86.0,53.0,6.5,13.2,46.8,76.8,5.6,96.5
Iran,Middle East,89.0,6254.8,5.3,19.5,14.7,2017,80705667,93.5,84.5,97.0,86.5,53.5,6.8,14.0,48.2,78.2,5.7,97.8
Iran,Middle East,89.5,6454.5,5.4,19.0,14.8,2018,81205667,94.0,85.0,97.2,87.0,54.0,7.2,14.8,49.5,79.5,5.8,99.2
Iran,Middle East,90.0,6654.2,5.4,18.5,14.9,2019,81705667,94.5,85.5,97.5,87.5,54.5,7.5,15.5,50.8,80.8,5.9,100.5
Iraq,Middle East,80.0,5254.5,5.5,25.5,12.5,2015,37705667,86.5,73.5,92.5,72.5,32.5,10.5,25.5,35.5,55.5,3.5,65.2
Iraq,Middle East,81.0,5454.2,5.6,25.0,12.6,2016,38205667,87.5,74.5,93.0,73.2,33.2,11.2,24.8,36.8,56.8,3.6,66.5
Iraq,Middle East,82.0,5654.8,5.6,24.5,12.7,2017,38705667,88.5,75.5,93.5,74.0,34.0,12.0,24.2,38.2,58.2,3.7,67.8
Iraq,Middle East,83.0,5854.5,5.7,24.0,12.8,2018,39205667,89.5,76.5,94.0,74.8,34.8,12.8,23.5,39.5,59.5,3.8,69.2
Iraq,Middle East,84.0,6054.2,5.7,23.5,12.9,2019,39705667,90.5,77.5,94.5,75.5,35.5,13.5,22.8,40.8,60.8,3.9,70.5
Afghanistan,Southern Asia,43.0,654.5,3.5,42.5,8.5,2015,33705667,55.5,30.5,75.5,35.5,5.5,15.5,55.5,10.5,15.5,0.2,5.2
Afghanistan,Southern Asia,44.0,754.2,3.6,42.0,8.6,2016,34205667,56.5,31.5,76.0,36.2,6.2,16.2,54.8,11.8,16.8,0.3,5.5
Afghanistan,Southern Asia,45.0,854.8,3.6,41.5,8.7,2017,34705667,57.5,32.5,76.5,37.0,7.0,17.0,54.2,13.2,18.2,0.4,5.8
Afghanistan,Southern Asia,46.0,954.5,3.7,41.0,8.8,2018,35205667,58.5,33.5,77.0,37.8,7.8,17.8,53.5,14.5,19.5,0.5,6.2
Afghanistan,Southern Asia,47.0,1054.2,3.7,40.5,8.9,2019,35705667,59.5,34.5,77.5,38.5,8.5,18.5,52.8,15.8,20.8,0.6,6.5
Yemen,Middle East,65.0,1254.5,4.5,32.5,10.5,2015,27705667,75.5,54.5,85.5,55.5,15.5,15.5,45.5,20.5,25.5,0.3,10.2
Yemen,Middle East,66.0,1354.2,4.6,32.0,10.6,2016,28205667,76.5,55.5,86.0,56.2,16.2,16.2,44.8,21.8,26.8,0.4,10.5
Yemen,Middle East,67.0,1454.8,4.6,31.5,10.7,2017,28705667,77.5,56.5,86.5,57.0,17.0,17.0,44.2,23.2,28.2,0.5,10.8
Yemen,Middle East,68.0,1554.5,4.7,31.0,10.8,2018,29205667,78.5,57.5,87.0,57.8,17.8,17.8,43.5,24.5,29.5,0.6,11.2
Yemen,Middle East,69.0,1654.2,4.7,30.5,10.9,2019,29705667,79.5,58.5,87.5,58.5,18.5,18.5,42.8,25.8,30.8,0.7,11.5
Cambodia,South-Eastern Asia,81.0,1454.5,4.2,25.5,11.5,2015,15705667,86.5,75.5,92.5,68.5,28.5,8.5,25.5,25.5,45.5,0.3,15.2
Cambodia,South-Eastern Asia,82.0,1554.2,4.3,25.0,11.6,2016,16005667,87.5,76.5,93.0,69.2,29.2,9.2,24.8,26.8,46.8,0.4,16.5
Cambodia,South-Eastern Asia,83.0,1654.8,4.3,24.5,11.7,2017,16305667,88.5,77.5,93.5,70.0,30.0,10.0,24.2,28.2,48.2,0.5,17.8
Cambodia,South-Eastern Asia,84.0,1754.5,4.4,24.0,11.8,2018,16605667,89.5,78.5,94.0,70.8,30.8,10.8,23.5,29.5,49.5,0.6,19.2
Cambodia,South-Eastern Asia,85.0,1854.2,4.4,23.5,11.9,2019,16905667,90.5,79.5,94.5,71.5,31.5,11.5,22.8,30.8,50.8,0.7,20.5
Myanmar,South-Eastern Asia,76.0,1454.5,3.8,28.5,11.5,2015,53705667,82.5,69.5,92.5,65.5,25.5,8.5,25.5,25.5,35.5,0.3,15.2
Myanmar,South-Eastern Asia,77.0,1554.2,3.9,28.0,11.6,2016,54205667,83.5,70.5,93.0,66.2,26.2,9.2,24.8,26.8,36.8,0.4,16.5
Myanmar,South-Eastern Asia,78.0,1654.8,3.9,27.5,11.7,2017,54705667,84.5,71.5,93.5,67.0,27.0,10.0,24.2,28.2,38.2,0.5,17.8
Myanmar,South-Eastern Asia,79.0,1754.5,4.0,27.0,11.8,2018,55205667,85.5,72.5,94.0,67.8,27.8,10.8,23.5,29.5,39.5,0.6,19.2
Myanmar,South-Eastern Asia,80.0,1854.2,4.0,26.5,11.9,2019,55705667,86.5,73.5,94.5,68.5,28.5,11.5,22.8,30.8,40.8,0.7,20.5
Laos,South-Eastern Asia,84.0,1854.5,4.5,25.5,11.5,2015,6705667,88.5,79.5,94.5,72.5,35.5,6.5,18.5,25.5,45.5,0.3,15.2
Laos,South-Eastern Asia,85.0,1954.2,4.6,25.0,11.6,2016,6805667,89.5,80.5,95.0,73.2,36.2,7.2,17.8,26.8,46.8,0.4,16.5
Laos,South-Eastern Asia,86.0,2054.8,4.6,24.5,11.7,2017,6905667,90.5,81.5,95.5,74.0,37.0,8.0,17.2,28.2,48.2,0.5,17.8
Laos,South-Eastern Asia,87.0,2154.5,4.7,24.0,11.8,2018,7005667,91.5,82.5,96.0,74.8,37.8,8.8,16.5,29.5,49.5,0.6,19.2
Laos,South-Eastern Asia,88.0,2254.2,4.7,23.5,11.9,2019,7105667,92.5,83.5,96.5,75.5,38.5,9.5,15.8,30.8,50.8,0.7,20.5
Mongolia,East Asia,98.0,4254.5,5.5,18.5,14.5,2015,3105667,98.5,97.5,98.5,92.5,62.5,4.2,10.5,35.5,65.5,5.5,85.2
Mongolia,East Asia,98.2,4354.2,5.6,18.0,14.6,2016,3155667,98.7,97.7,98.8,93.0,63.0,4.5,11.2,36.8,66.8,5.6,86.5
Mongolia,East Asia,98.5,4454.8,5.6,17.5,14.7,2017,3205667,98.9,97.9,99.0,93.5,63.5,4.8,12.0,38.2,68.2,5.7,87.8
Mongolia,East Asia,98.8,4554.5,5.7,17.0,14.8,2018,3255667,99.0,98.0,99.2,94.0,64.0,5.2,12.8,39.5,69.5,5.8,89.2
Mongolia,East Asia,99.0,4654.2,5.7,16.5,14.9,2019,3305667,99.2,98.2,99.5,94.5,64.5,5.5,13.5,40.8,70.8,5.9,90.5
Nepal,Southern Asia,65.0,1054.5,4.5,32.5,11.5,2015,28705667,75.5,54.5,90.5,62.5,18.5,8.5,28.5,25.5,35.5,0.3,10.2
Nepal,Southern Asia,66.0,1154.2,4.6,32.0,11.6,2016,29205667,76.5,55.5,91.0,63.2,19.2,9.2,27.8,26.8,36.8,0.4,10.5
Nepal,Southern Asia,67.0,1254.8,4.6,31.5,11.7,2017,29705667,77.5,56.5,91.5,64.0,20.0,10.0,27.2,28.2,38.2,0.5,10.8
Nepal,Southern Asia,68.0,1354.5,4.7,31.0,11.8,2018,30205667,78.5,57.5,92.0,64.8,20.8,10.8,26.5,29.5,39.5,0.6,11.2
Nepal,Southern Asia,69.0,1454.2,4.7,30.5,11.9,2019,30705667,79.5,58.5,92.5,65.5,21.5,11.5,25.8,30.8,40.8,0.7,11.5
Sri Lanka,Southern Asia,92.0,4254.5,5.2,18.5,14.5,2015,21705667,94.5,89.5,97.5,88.5,58.5,4.2,8.5,45.5,75.5,1.5,45.2
Sri Lanka,Southern Asia,92.5,4354.2,5.3,18.0,14.6,2016,21905667,95.0,90.0,97.8,89.0,59.0,4.5,9.2,46.8,76.8,1.6,46.5
Sri Lanka,Southern Asia,93.0,4454.8,5.3,17.5,14.7,2017,22105667,95.5,90.5,98.0,89.5,59.5,4.8,10.0,48.2,78.2,1.7,47.8
Sri Lanka,Southern Asia,93.5,4554.5,5.4,17.0,14.8,2018,22305667,96.0,91.0,98.2,90.0,60.0,5.2,10.8,49.5,79.5,1.8,49.2
Sri Lanka,Southern Asia,94.0,4654.2,5.4,16.5,14.9,2019,22505667,96.5,91.5,98.5,90.5,60.5,5.5,11.5,50.8,80.8,1.9,50.5
Maldives,Southern Asia,98.0,10854.5,6.5,15.5,14.5,2015,405667,98.5,97.5,98.5,95.5,72.5,3.2,8.5,55.5,85.5,2.5,65.2
Maldives,Southern Asia,98.2,11054.2,6.6,15.0,14.6,2016,415667,98.7,97.7,98.8,96.0,73.0,3.5,9.2,56.8,86.8,2.6,66.5
Maldives,Southern Asia,98.5,11254.8,6.6,14.5,14.7,2017,425667,98.9,97.9,99.0,96.5,73.5,3.8,10.0,58.2,88.2,2.7,67.8
Maldives,Southern Asia,98.8,11454.5,6.7,14.0,14.8,2018,435667,99.0,98.0,99.2,97.0,74.0,4.2,10.8,59.5,89.5,2.8,69.2
Maldives,Southern Asia,99.0,11654.2,6.7,13.5,14.9,2019,445667,99.2,98.2,99.5,97.5,74.5,4.5,11.5,60.8,90.8,2.9,70.5
Bhutan,Southern Asia,60.0,3254.5,6.8,22.5,12.5,2015,805667,68.5,51.5,92.5,65.5,25.5,8.5,18.5,25.5,45.5,0.3,15.2
Bhutan,Southern Asia,62.0,3354.2,6.9,22.0,12.6,2016,815667,70.5,53.5,93.0,66.2,26.2,9.2,17.8,26.8,46.8,0.4,16.5
Bhutan,Southern Asia,64.0,3454.8,6.9,21.5,12.7,2017,825667,72.5,55.5,93.5,67.0,27.0,10.0,17.2,28.2,48.2,0.5,17.8
Bhutan,Southern Asia,66.0,3554.5,7.0,21.0,12.8,2018,835667,74.5,57.5,94.0,67.8,27.8,10.8,16.5,29.5,49.5,0.6,19.2
Bhutan,Southern Asia,68.0,3654.2,7.0,20.5,12.9,2019,845667,76.5,59.5,94.5,68.5,28.5,11.5,15.8,30.8,50.8,0.7,20.5
